r,,,ThursdayHeatingTemp,Thursday Heating Temp,,,b509,0d0f00,temp,,D2C,,°C,Thursday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
w,,,ThursdayHeatingTemp,Thursday Heating Temp,,,b509,0e0f00,temp,,D2C,,°C,Thursday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
r,,,FridayHeatingTemp,Friday Heating Temp,,,b509,0d1000,temp,,D2C,,°C,Friday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
w,,,FridayHeatingTemp,Friday Heating Temp,,,b509,0e1000,temp,,D2C,,°C,Friday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
r,,,SaturdayHeatingTemp,Saturday Heating Temp,,,b509,0d1100,temp,,D2C,,°C,Saturday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
w,,,SaturdayHeatingTemp,Saturday Heating Temp,,,b509,0e1100,temp,,D2C,,°C,Saturday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
r,,,SundayHeatingTemp,Sunday Heating Temp,,,b509,0d1200,temp,,D2C,,°C,Sunday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
w,,,SundayHeatingTemp,Sunday Heating Temp,,,b509,0e1200,temp,,D2C,,°C,Sunday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
r,,,MondayDHWTime,Monday DHW time,,,b509,0d4300,ttm,,TTM,,,Monday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,MondayDHWTime,Monday DHW time,,,b509,0e4300,ttm,,TTM,,,Monday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,TuesdayDHWTime,Tuesday DHW time,,,b509,0d4400,ttm,,TTM,,,Tuesday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,TuesdayDHWTime,Tuesday DHW time,,,b509,0e4400,ttm,,TTM,,,Tuesday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,WednesdayDHWTime,Wednesday DHW time,,,b509,0d4500,ttm,,TTM,,,Wednesday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,WednesdayDHWTime,Wednesday DHW time,,,b509,0e4500,ttm,,TTM,,,Wednesday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,ThursdayDHWTime,Thursday DHW time,,,b509,0d4600,ttm,,TTM,,,Thursday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,ThursdayDHWTime,Thursday DHW time,,,b509,0e4600,ttm,,TTM,,,Thursday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,FridayDHWTime,Friday DHW time,,,b509,0d4700,ttm,,TTM,,,Friday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,FridayDHWTime,Friday DHW time,,,b509,0e4700,ttm,,TTM,,,Friday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,SaturdayDHWTime,Saturday DHW time,,,b509,0d4800,ttm,,TTM,,,Saturday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,SaturdayDHWTime,Saturday DHW time,,,b509,0e4800,ttm,,TTM,,,Saturday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,SundayDHWTime,Sunday DHW time,,,b509,0d4900,ttm,,TTM,,,Sunday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,SundayDHWTime,Sunday DHW time,,,b509,0e4900,ttm,,TTM,,,Sunday DHW time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,MondayDHWState,Monday DHW state,,,b509,0d4a00,onoff,,UCH,0=off;1=on,,Monday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,,MondayDHWState,Monday DHW state,,,b509,0e4a00,onoff,,UCH,0=off;1=on,,Monday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,TuesdayDHWState,Tuesday DHW state,,,b509,0d4b00,onoff,,UCH,0=off;1=on,,Tuesday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,,TuesdayDHWState,Tuesday DHW state,,,b509,0e4b00,onoff,,UCH,0=off;1=on,,Tuesday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,WednesdayDHWState,Wednesday DHW state,,,b509,0d4c00,onoff,,UCH,0=off;1=on,,Wednesday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,,WednesdayDHWState,Wednesday DHW state,,,b509,0e4c00,onoff,,UCH,0=off;1=on,,Wednesday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,ThursdayDHWState,Thursday DHW state,,,b509,0d4d00,onoff,,UCH,0=off;1=on,,Thursday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,,ThursdayDHWState,Thursday DHW state,,,b509,0e4d00,onoff,,UCH,0=off;1=on,,Thursday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,FridayDHWState,Friday DHW state,,,b509,0d4e00,onoff,,UCH,0=off;1=on,,Friday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,,FridayDHWState,Friday DHW state,,,b509,0e4e00,onoff,,UCH,0=off;1=on,,Friday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,SaturdayDHWState,Saturday DHW state,,,b509,0d4f00,onoff,,UCH,0=off;1=on,,Saturday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,,SaturdayDHWState,Saturday DHW state,,,b509,0e4f00,onoff,,UCH,0=off;1=on,,Saturday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,SundayDHWState,Sunday DHW state,,,b509,0d5000,onoff,,UCH,0=off;1=on,,Sunday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
w,,,SundayDHWState,Sunday DHW state,,,b509,0e5000,onoff,,UCH,0=off;1=on,,Sunday DHW state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
r,,,MondayRecirculationTime,Monday recirculation time,,,b509,0d7a00,ttm,,TTM,,,Monday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,install,MondayRecirculationTime,Monday recirculation time,,,b509,0e7a00,ttm,,TTM,,,Monday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,TuesdayRecirculationTime,Tuesday recirculation time,,,b509,0d7b00,ttm,,TTM,,,Tuesday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,install,TuesdayRecirculationTime,Tuesday recirculation time,,,b509,0e7b00,ttm,,TTM,,,Tuesday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,WednesdayRecirculationTime,Wednesday recirculation time,,,b509,0d7c00,ttm,,TTM,,,Wednesday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,install,WednesdayRecirculationTime,Wednesday recirculation time,,,b509,0e7c00,ttm,,TTM,,,Wednesday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,ThursdayRecirculationTime,Thursday recirculation time,,,b509,0d7d00,ttm,,TTM,,,Thursday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,install,ThursdayRecirculationTime,Thursday recirculation time,,,b509,0e7d00,ttm,,TTM,,,Thursday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,FridayRecirculationTime,Friday recirculation time,,,b509,0d7e00,ttm,,TTM,,,Friday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,install,FridayRecirculationTime,Friday recirculation time,,,b509,0e7e00,ttm,,TTM,,,Friday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,SaturdayRecirculationTime,Saturday recirculation time,,,b509,0d7f00,ttm,,TTM,,,Saturday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,install,SaturdayRecirculationTime,Saturday recirculation time,,,b509,0e7f00,ttm,,TTM,,,Saturday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,SundayRecirculationTime,Sunday recirculation time,,,b509,0d8000,ttm,,TTM,,,Sunday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,install,SundayRecirculationTime,Sunday recirculation time,,,b509,0e8000,ttm,,TTM,,,Sunday recirculation time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,MondayRecirculationState,Monday recirculation state,,,b509,0d8100,onoff,,UCH,0=off;1=on,,Monday recirculation state,onoff_1,,UCH,0=off;1=on,,,onoff_2,,UCH,0=off;1=on,,,onoff_3,,UCH,0=off;1=on,,,onoff_4,,UCH,0=off;1=on,,,onoff_5,,UCH,0=off;1=on,,,onoff_6,,UCH,0=off;1=on,,
